timestamp,ma_signal,positions,short_mavg,long_mavg,rsi,ma_positions,rsi_signal,rsi_positions,fvg_signal,composite_score,risk_score
2023-01-01,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2023-01-01,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2023-01-01,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2023-01-02,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2023-01-02,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2023-01-02,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2023-01-03,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2023-01-03,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2023-01-03,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2023-01-04,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2023-01-04,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2023-01-04,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2023-01-05,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2023-01-05,0.0,0.0,0.0,0.0,70.2234514884635,0.0,-1.0,-1.0,-1.0,0.0,0.0
2023-01-05,0.0,0.0,0.0,0.0,56.97413487657966,0.0,0.0,1.0,0.0,0.0,0.0
2023-01-06,0.0,0.0,0.0,0.0,58.97753504870221,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-06,0.0,0.0,0.0,0.0,60.292114011662754,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-06,0.0,0.0,0.0,0.0,59.70247933884298,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-07,0.0,0.0,0.0,0.0,62.09184202342697,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-07,0.0,0.0,0.0,0.0,66.77814938684503,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-07,0.0,0.0,0.0,0.0,65.70864414216761,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-08,0.0,0.0,0.0,0.0,69.47978831212701,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-08,0.0,0.0,0.0,0.0,74.84726828416827,0.0,-1.0,-1.0,0.0,0.0,0.0
2023-01-08,0.0,0.0,0.0,0.0,72.68419057247567,0.0,-1.0,0.0,0.0,0.0,0.0
2023-01-09,0.0,0.0,0.0,0.0,75.88957055214725,0.0,-1.0,0.0,0.0,0.0,0.0
2023-01-09,0.0,0.0,0.0,0.0,72.79584849133319,0.0,-1.0,0.0,0.0,0.0,0.0
2023-01-09,0.0,0.0,0.0,0.0,59.783351224748706,0.0,0.0,1.0,0.0,0.0,0.0
2023-01-10,0.0,0.0,0.0,0.0,51.65982404692082,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-10,0.0,0.0,0.0,0.0,71.0342056932966,0.0,-1.0,-1.0,-1.0,0.0,0.0
2023-01-10,1.0,1.0,293313.8,0.0,69.84885596511141,1.0,0.0,1.0,0.0,1.0,0.6984885596511141
2023-01-11,1.0,0.0,293662.4666666667,0.0,68.76663159849001,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-11,1.0,0.0,293941.26666666666,0.0,62.126803086212675,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-11,1.0,0.0,294342.1666666667,0.0,67.20089091173196,0.0,0.0,0.0,-1.0,0.0,0.0
2023-01-12,1.0,0.0,294996.7,0.0,76.47742480805803,0.0,-1.0,-1.0,-1.0,0.0,0.0
2023-01-12,1.0,0.0,295604.4666666667,0.0,74.73242247995319,0.0,-1.0,0.0,0.0,0.0,0.0
2023-01-12,1.0,0.0,296544.06666666665,0.0,80.26450190849954,0.0,-1.0,0.0,0.0,0.0,0.0
2023-01-13,1.0,0.0,297526.9,0.0,80.45104774076736,0.0,-1.0,0.0,0.0,0.0,0.0
2023-01-13,1.0,0.0,298857.9666666667,0.0,84.23414717945414,0.0,-1.0,0.0,-1.0,0.0,0.0
2023-01-13,1.0,0.0,300646.73333333334,0.0,87.08849184018008,0.0,-1.0,0.0,-1.0,0.0,0.0
2023-01-14,1.0,0.0,302938.3,0.0,91.37213994537244,0.0,-1.0,0.0,0.0,0.0,0.0
2023-01-14,1.0,0.0,305091.76666666666,0.0,90.43866918447472,0.0,-1.0,0.0,0.0,0.0,0.0
2023-01-14,1.0,0.0,307278.9,0.0,90.29897035107307,0.0,-1.0,0.0,0.0,0.0,0.0
2023-01-15,1.0,0.0,309357.5,0.0,87.38872194241051,0.0,-1.0,0.0,0.0,0.0,0.0
2023-01-15,1.0,0.0,311410.5333333333,0.0,88.05760778079117,0.0,-1.0,0.0,0.0,0.0,0.0
2023-01-15,1.0,0.0,313524.9,0.0,86.44116910999591,0.0,-1.0,0.0,0.0,0.0,0.0
2023-01-16,1.0,0.0,315804.93333333335,0.0,89.36665670452281,0.0,-1.0,0.0,0.0,0.0,0.0
2023-01-16,1.0,0.0,318049.93333333335,0.0,88.60222077073809,0.0,-1.0,0.0,0.0,0.0,0.0
2023-01-16,1.0,0.0,320436.23333333334,0.0,88.03565306822077,0.0,-1.0,0.0,0.0,0.0,0.0
2023-01-17,1.0,0.0,322764.6666666667,0.0,89.02570929361843,0.0,-1.0,0.0,0.0,0.0,0.0
2023-01-17,1.0,0.0,325154.4666666667,0.0,87.89056522936622,0.0,-1.0,0.0,0.0,0.0,0.0
2023-01-17,1.0,0.0,327506.5333333333,0.0,85.28777575053905,0.0,-1.0,0.0,0.0,0.0,0.0
2023-01-18,1.0,0.0,329909.0333333333,0.0,83.34329173566417,0.0,-1.0,0.0,0.0,0.0,0.0
2023-01-18,1.0,0.0,332130.9,0.0,71.17820613690009,0.0,-1.0,0.0,0.0,0.0,0.0
2023-01-18,1.0,0.0,334132.6,0.0,48.09509449135505,0.0,0.0,1.0,0.0,0.0,0.0
2023-01-19,1.0,0.0,336182.86666666664,0.0,57.79777206512425,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-19,1.0,0.0,338392.2,0.0,60.76432822531515,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-19,1.0,0.0,340703.8333333333,0.0,63.4601737428117,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-20,1.0,0.0,342975.0333333333,0.0,59.61595672751859,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-20,1.0,0.0,345143.13333333336,0.0,62.38641400709219,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-20,1.0,0.0,347835.36666666664,320574.5833333333,70.59027401711253,0.0,-1.0,-1.0,-1.0,0.0,0.0
2023-01-21,1.0,0.0,350813.2,322237.8333333333,75.57812955938138,0.0,-1.0,0.0,0.0,0.0,0.0
2023-01-21,1.0,0.0,354045.43333333335,323993.35,76.29827604516974,0.0,-1.0,0.0,0.0,0.0,0.0
2023-01-21,1.0,0.0,357030.2,325686.18333333335,72.54750164088928,0.0,-1.0,0.0,0.0,0.0,0.0
2023-01-22,1.0,0.0,359782.13333333336,327389.4166666667,72.12767411660174,0.0,-1.0,0.0,0.0,0.0,0.0
2023-01-22,1.0,0.0,362539.56666666665,329072.01666666666,72.91760234928313,0.0,-1.0,0.0,0.0,0.0,0.0
2023-01-22,1.0,0.0,364926.1,330735.0833333333,68.79274178419769,0.0,0.0,1.0,0.0,0.0,0.0
